[32mINFO    [0m pytest_operator.plugin:plugin.py:903 Model status:

Model  Controller          Cloud/Region        Version  SLA          Timestamp
test   microk8s-localhost  microk8s/localhost  3.6.1    unsupported  01:57:51Z

App          Version  Status   Scale  Charm        Channel  Rev  Address         Exposed  Message
application           active       1  application             0  10.152.183.110  no       
mongodb-k8s  6.0.6    blocked    2/3  mongodb-k8s             1  10.152.183.59   no       Refreshing. Verify highest unit is healthy & run `resume-refresh` action. To rollback, `juju refresh` to last revision

Unit            Workload  Agent  Address      Ports  Message
application/0*  active    idle   10.1.36.200         
mongodb-k8s/0*  active    idle   10.1.36.212         
mongodb-k8s/1   active    idle   10.1.36.211         MongoDB 6.0.6 running;  Charm revision 1+65f70b7-dirty
mongodb-k8s/2   unknown   lost   10.1.36.210         agent lost, see 'juju show-status-log mongodb-k8s/2'

[32mINFO    [0m pytest_operator.plugin:plugin.py:909 Juju error logs:

unit-mongodb-k8s-0: 01:40:52 ERROR unit.mongodb-k8s/0.juju-log Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-mongodb-k8s-0: 01:40:54 ERROR unit.mongodb-k8s/0.juju-log upgrade-version-a:2: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-mongodb-k8s-0: 01:40:56 ERROR unit.mongodb-k8s/0.juju-log database-peers:3: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-mongodb-k8s-0: 01:40:58 ERROR unit.mongodb-k8s/0.juju-log database-peers:3: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-mongodb-k8s-0: 01:41:00 ERROR unit.mongodb-k8s/0.juju-log ldap-peers:4: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-mongodb-k8s-2: 01:41:00 ERROR unit.mongodb-k8s/2.juju-log Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-mongodb-k8s-0: 01:41:01 ERROR unit.mongodb-k8s/0.juju-log ldap-peers:4: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-mongodb-k8s-2: 01:41:02 ERROR unit.mongodb-k8s/2.juju-log ldap-peers:4: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-mongodb-k8s-1: 01:41:03 ERROR unit.mongodb-k8s/1.juju-log Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-mongodb-k8s-0: 01:41:03 ERROR unit.mongodb-k8s/0.juju-log database-peers:3: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-mongodb-k8s-2: 01:41:03 ERROR unit.mongodb-k8s/2.juju-log ldap-peers:4: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
